x,y,range,pos_x,pos_y,lat,lon
2481,1280,14,6.524080276489258,-14.14107608795166,-22.91711299261889,-43.16675178702072
747,1422,11,9.49221134185791,-6.98717737197876,-22.91714620061917,-43.16683182616501
2482,1378,12,5.409998893737793,-11.734658241271973,-22.91710052806997,-43.16677871046944
2070,1204,17,9.415501594543455,-15.447965621948242,-22.91714534237631,-43.16673716529848
2843,1431,11,4.0397796630859375,-11.52504539489746,-22.917085197803345,-43.166781055656806
1791,1398,11,7.0918378829956055,-9.754150390625,-22.917119344796184,-43.166800868758216
2685,1616,8,3.4306347370147705,-8.643266677856445,-22.917078382577053,-43.16681329753101
617,1561,9,8.008651733398438,-5.452178478240967,-22.91712960227941,-43.166849000017024
1950,1141,21,11.760315895080566,-17.86831283569336,-22.91717157659314,-43.16671008600542
1131,1452,11,8.1315336227417,-7.519001483917236,-22.91713097710475,-43.16682587601831
760,1251,15,13.10306453704834,-9.720381736755373,-22.91718659951373,-43.16680124656818
1387,1499,10,6.993967533111572,-7.529306411743164,-22.917118249804577,-43.16682576072486
386,1465,10,9.7161283493042,-5.744235515594482,-22.91714870584414,-43.16684573242878
729,1361,12,10.587237358093262,-7.709710121154785,-22.91715845197313,-43.16682374233474
1848,856,144,83.56459045410156,-119.079833984375,-22.917974936120544,-43.165577712754704
2647,1217,17,6.87325382232666,-16.824989318847656,-22.91711689923721,-43.16672175890223
1980,1054,28,15.675179481506348,-24.27465438842773,-22.91721537681228,-43.16663841066919
66,1026,32,31.21817779541016,-15.067827224731444,-22.917389274757166,-43.1667414183573
202,759,4925,4643.6787109375,-2446.296630859375,-22.9689943377818,-43.13954038005304
1712,1247,16,9.810447692871094,-12.852287292480469,-22.91714976110644,-43.16676620622855
485,1264,15,13.648515701293944,-8.575687408447266,-22.917192702122414,-43.166814053620406
150,1301,14,13.660930633544922,-6.961555004119873,-22.91719284102297,-43.16683211283281
1831,939,53,31.058311462402344,-43.79179763793945,-22.917387486143014,-43.16642004925444
1253,981,41,29.259746551513672,-29.084980010986328,-22.91736736346556,-43.16658459185488
1594,970,43,27.656219482421875,-33.71735000610352,-22.917349422907613,-43.16653276404111
1752,1015,34,20.40312957763672,-27.394683837890625,-22.917268273993933,-43.16660350320164
355,960,46,41.82085037231445,-24.25406074523925,-22.91750789942238,-43.16663864107468
2677,1209,17,6.890074729919434,-17.25358772277832,-22.917117087432647,-43.16671696366388
582,970,43,37.27553176879883,-24.845184326171875,-22.917457045555704,-43.166632027474535
133,898,76,73.20208740234375,-36.89828872680664,-22.917858998516472,-43.16649717510935
1948,1606,8,4.934792995452881,-7.488298416137695,-22.91709521137833,-43.16682621952992
786,1018,33,27.39106559753418,-20.63783264160156,-22.91734645631682,-43.1666791001047
1993,1457,10,5.9525465965271,-9.294854164123535,-22.917106598194188,-43.166806007449495
2057,1442,11,5.931973934173584,-9.651127815246582,-22.91710636802343,-43.16680202139388
2859,986,38,13.610568046569824,-39.3388786315918,-22.91719227755702,-43.166469869337305
2468,908,67,29.77893829345703,-63.95125961303711,-22.91737317227896,-43.1661945014588
2058,1600,8,4.751401901245117,-7.735367298126221,-22.9170931595648,-43.16682345527749
519,838,230,201.5543975830078,-129.29734802246094,-22.91929502794342,-43.16546339731459
558,824,467,403.7301635742188,-265.20977783203125,-22.92155700787172,-43.16394278386852
914,1245,16,12.745017051696776,-10.362881660461426,-22.917182593612125,-43.16679405815999
2552,916,62,26.414594650268555,-60.26433181762695,-22.917335531378946,-43.16623575149007
1341,1582,9,6.339144229888916,-6.639735221862793,-22.91711092352013,-43.16683571341216
1358,1419,11,7.98616886138916,-8.450016021728516,-22.917129350736868,-43.16681545965516
754,1424,11,9.443977355957031,-6.980837345123291,-22.917145660968405,-43.1668318970984
2133,1429,11,5.860767841339111,-10.01833724975586,-22.91710557135647,-43.16679791298669
2275,1332,13,6.506899356842041,-12.22471523284912,-22.91711280039558,-43.16677322762103
405,884,91,81.98458099365234,-49.04230880737305,-22.91795725868196,-43.16636130556268
2744,1016,33,12.58540153503418,-33.184993743896484,-22.91718080780415,-43.1665387201416
1506,887,89,58.3991813659668,-67.5147476196289,-22.91769338086111,-43.166154632494745
2795,1173,19,7.047941207885742,-19.3459529876709,-22.91711885367205,-43.16669355389363
253,1018,33,31.10179710388184,-16.92214012145996,-22.917387972668426,-43.16672067196105
815,1209,17,14.263606071472168,-10.934440612792969,-22.91719958386744,-43.16678766345253
1302,1453,11,7.704776287078857,-7.884987354278564,-22.91712620246461,-43.16682178130058
631,979,41,34.918155670166016,-23.973482131958008,-22.917430670795145,-43.16664178024019
160,1171,19,18.47198486328125,-9.473770141601562,-22.91724666798908,-43.16680400570439
1707,1294,14,8.881292343139648,-11.5994234085083,-22.91713936554423,-43.16678022350181
2850,886,84,30.17019462585449,-86.56352233886719,-22.9173775497273,-43.1659415112739
2533,1471,10,4.535614490509033,-10.205862998962402,-22.917090745295265,-43.16679581491386
1964,1439,11,6.19481086730957,-9.496195793151855,-22.91710930869173,-43.16680375480205
1796,998,36,21.826980590820312,-30.114051818847656,-22.91728420430288,-43.16657307840883
2154,1517,9,5.090008735656738,-8.821602821350098,-22.9170969479608,-43.1668113022732
1262,887,90,64.18098449707031,-64.13944244384766,-22.917758068745773,-43.16619239603442
2752,1291,14,5.490444660186768,-14.567900657653809,-22.917101428112108,-43.16674701162836
708,1084,25,21.28497695922852,-15.30604362487793,-22.91727814026582,-43.16673875314808
846,1614,8,7.04406213760376,-5.500586986541748,-22.91711881027229,-43.16684845841367
2260,1469,10,5.203003406524658,-9.67660903930664,-22.917098212166103,-43.16680173630522
161,1550,9,9.07227897644043,-4.655901908874512,-22.91714150233807,-43.16685790890681
1679,1079,26,16.057119369506836,-20.615148544311523,-22.91721965002651,-43.16667935389859
765,1155,20,16.69609260559082,-12.42290496826172,-22.917226798977463,-43.16677101023755
2566,1000,35,15.07326889038086,-34.74321746826172,-22.917208642525065,-43.16652128644587
886,1563,9,7.437597751617432,-5.947710514068604,-22.917123213221657,-43.1668434559128
2281,1213,17,8.375020027160645,-15.798401832580566,-22.917133701275755,-43.16673324455323
2005,1479,10,5.729762077331543,-9.01583194732666,-22.917104105639712,-43.16680912920175
942,888,88,68.81663513183594,-56.89191436767578,-22.91780993326395,-43.16627348272133
706,1338,13,11.112183570861816,-7.981201171875,-22.917164325168617,-43.16682070484256
1911,877,100,56.69028472900391,-84.03768920898438,-22.91767426140892,-43.165969770762935
1004,1225,17,13.026206970214844,-11.172200202941896,-22.917185739617032,-43.166785003354185
1526,886,90,58.669429779052734,-68.648681640625,-22.917696404450425,-43.16614194583083
1158,1268,15,11.295787811279297,-10.613296508789062,-22.91716637936688,-43.166791256472266
714,1555,9,7.872635841369629,-5.681621551513672,-22.917128080508405,-43.16684643296541
2273,1001,35,17.439159393310547,-32.71924591064453,-22.91723511254636,-43.16654393101465
675,1341,13,11.138808250427246,-7.852790355682373,-22.917164623050464,-43.166822141526566
2073,1105,23,12.503089904785156,-20.55362892150879,-22.91717988688638,-43.16668004219153
428,1592,9,8.064154624938965,-4.892770290374756,-22.91713022325604,-43.16685525877948
2721,828,359,138.71939086914062,-359.2961730957031,-22.918592018246468,-43.162890127846325
2777,1610,8,3.275486469268799,-8.8634672164917,-22.91707664674949,-43.16681083388659
1682,1361,12,7.880792617797852,-10.136428833007812,-22.91712817176793,-43.166796591756174
1608,1008,35,22.310134887695312,-27.43146514892578,-22.917289609922666,-43.16660309168552
2649,1060,27,11.04102897644043,-27.068004608154297,-22.91716352907783,-43.16660715814938
445,1200,18,16.02031707763672,-9.822161674499512,-22.91721923827565,-43.16680010783537
979,1364,12,9.839841842651367,-8.315230369567871,-22.917150089973624,-43.16681696766201
2598,1397,11,4.925745487213135,-11.624469757080078,-22.91709511015313,-43.16677994327862
1741,865,123,74.15515899658203,-98.89387512207033,-22.91786966165805,-43.16580355700244
1190,1326,13,9.935125350952148,-9.513548851013184,-22.91715115602317,-43.16680356065282
2612,1245,16,6.565568447113037,-15.656225204467772,-22.91711345679623,-43.16673483525169
2645,1558,9,3.777776956558228,-9.23367977142334,-22.917082266468523,-43.166806691879934
2048,982,40,21.41197395324707,-34.63494110107422,-22.91727956113172,-43.166522497861926
99,1063,27,26.55632972717285,-13.095444679260254,-22.917337117137247,-43.166763485738656
2772,1042,29,11.036359786987305,-29.746734619140625,-22.91716347683808,-43.16657718802172
